nyt_topic_1,nyt_topic_2,nyt_topic_3,nyt_topic_4,nyt_topic_5,nyt_topic_6,nyt_topic_7,nyt_topic_8,nyt_topic_9,nyt_topic_10,date
0.00020121202,0.3365596,0.000201245,0.00020122743,0.00020123438,0.6588495,0.00020117656,0.0031824582,0.00020119817,0.00020122556,2021-03-27
0.00017842479,0.99132925,0.00017840935,0.00017842141,0.007243411,0.00017843179,0.00017837706,0.0001784282,0.00017843232,0.00017839746,2021-03-28
0.00016425905,0.51770765,0.00016424966,0.008020774,0.00016425861,0.425575,0.00016422854,0.034523893,0.00016426068,0.013351359,2021-03-29
0.09594807,0.7245478,0.01168094,4.977408e-05,4.977494e-05,4.9773796e-05,4.9767936e-05,0.09504819,0.07252611,4.977951e-05,2021-03-30
0.00012879877,0.79673326,0.030626828,0.013829168,0.018914593,0.00012881309,0.00012878423,0.011889147,0.017170485,0.11045009,2021-03-31
0.00013033122,0.56420404,0.026956815,0.00013033314,0.00013033391,0.00013032106,0.00013030176,0.40792692,0.00013033752,0.0001303223,2021-04-01
0.031116607,0.69688505,0.019431466,0.049073976,0.032066185,0.07446472,4.6908557e-05,0.002146935,4.691627e-05,0.09472126,2021-04-02
0.3618195,0.37826914,0.0307922,0.025411602,0.0010478117,0.04007428,4.4752338e-05,0.14414746,0.009158546,0.009234668,2021-04-03
0.029447958,0.00025138923,0.015565965,0.0002513598,0.86923116,0.00025136236,0.0002513543,0.084246665,0.0002513808,0.00025139182,2021-04-04
0.048516728,0.7338442,0.022627005,4.961283e-05,4.961058e-05,4.9606613e-05,4.9600578e-05,0.09799255,0.07012354,0.02669747,2021-04-05
0.036871053,0.00039491386,0.0003949594,0.019242117,0.04423446,0.0003948665,0.00039481878,0.4569304,0.44074747,0.0003949416,2021-04-06
0.2637089,0.29168093,0.027339594,0.00016180195,0.40789637,0.00016181459,0.00016178617,0.008565183,0.00016182796,0.00016181065,2021-04-07
0.30684632,0.5886248,0.09530828,0.0001575208,0.008275519,0.00015752106,0.00015747955,0.00015751623,0.00015759334,0.000157528,2021-04-08
0.00014542611,0.9094877,0.00014542301,0.00014542272,0.00014543587,0.00014543484,0.00014539614,0.08934891,0.00014542374,0.00014542388,2021-04-09
0.013899384,0.30888358,9.713682e-05,0.04252398,0.012295557,0.52890825,9.7159646e-05,0.05975274,0.033445057,9.712908e-05,2021-04-10
0.00020305664,0.82990766,0.005442693,0.00020307252,0.00020305057,0.00020305905,0.00020301828,0.13148178,0.031949565,0.00020303986,2021-04-11
0.008912406,0.15818927,0.00020899219,0.4164087,0.00020900235,0.00020901326,0.00020895078,0.3236513,0.09179337,0.00020900628,2021-04-12
0.0002044076,0.16461104,0.00020442074,0.00020442822,0.045462925,0.00020441216,0.0002043726,0.7884952,0.00020442207,0.00020440295,2021-04-13
0.5463242,0.00014445563,0.00014445798,0.00014445433,0.22961102,0.22305366,0.00014442051,0.00014444887,0.00014444295,0.0001444501,2021-04-14
0.033170123,0.81729007,0.031802546,0.010653743,0.04702934,4.5899695e-05,4.5891145e-05,0.029274216,4.5901153e-05,0.030642241,2021-04-15
0.00026417413,0.00026416063,0.03314699,0.00026414564,0.7910838,0.17392002,0.0002641426,0.00026419386,0.00026413196,0.00026419753,2021-04-16
0.013367396,0.08242081,0.5118989,0.01937065,0.30444515,0.06620845,0.0005721376,0.0005722031,0.00057215744,0.000572153,2021-04-17
0.04302565,0.090242736,0.00023485936,0.15778445,0.021606214,0.00023487594,0.00023480882,0.22771418,0.45868734,0.00023486842,2021-04-18
0.39136332,0.00018870806,0.157293,0.00018869055,0.2504525,0.19975908,0.00018866346,0.00018870934,0.00018868786,0.0001887068,2021-04-19
0.00016702122,0.21858719,0.04308253,0.000167034,0.0050191884,0.39961725,0.00016698355,0.33012605,0.0028997315,0.00016702653,2021-04-20
8.077164e-05,0.14041372,0.06370996,0.075664535,8.07742e-05,0.6446082,8.07555e-05,0.018929396,0.056351133,8.0773054e-05,2021-04-21
0.06087154,0.7057775,0.02786385,0.019067118,0.04202019,0.08578456,4.614147e-05,0.029165655,0.02935732,4.6133715e-05,2021-04-22
0.00012598149,0.00014927254,0.04935283,0.00012597631,0.8767446,0.00012597861,0.00012595758,0.072997436,0.00012597769,0.0001259792,2021-04-23
0.14710939,0.5752915,0.075167805,0.021651203,0.15704986,0.00013642466,0.00013639273,0.023184573,0.00013643615,0.0001364099,2021-04-24
0.033381566,0.70828646,0.05196824,0.02865473,0.08406621,0.009721513,4.723372e-05,4.7244863e-05,0.0059321797,0.077894576,2021-04-25
0.461424,0.2960354,0.12165442,0.00023859064,0.00023862952,0.00023858646,0.0002385607,0.00023861411,0.00023860048,0.11945461,2021-04-26
0.00020821752,0.962835,0.022769855,0.005491958,0.0002082237,0.00020820764,0.00020817776,0.00020823142,0.0002081973,0.0076539028,2021-04-27
0.00015171398,0.060682368,0.00015171117,0.14215259,0.024626622,0.57725745,0.00015167684,0.14232583,0.05234834,0.00015171673,2021-04-28
0.56542355,0.22004685,0.07241928,0.00017023298,0.01575266,0.043152053,0.00017021583,0.00017024345,0.0001702196,0.08252471,2021-04-29
0.00017745332,0.53164726,0.00017746077,0.00017745003,0.21248499,0.0001774484,0.00017742922,0.25462562,0.00017744878,0.00017744742,2021-04-30
0.06484447,0.74205005,0.0046515805,0.00016331954,0.058629103,0.00016331315,0.0020471585,0.07914837,0.048139308,0.00016333515,2021-05-01
0.05848603,0.18259947,0.044128723,0.00013477524,0.0009713685,0.6573441,0.00013473822,0.055931214,0.00013476555,0.00013477147,2021-05-02
0.00010923416,0.14239176,0.010573766,0.030428315,0.00010922693,0.00010921631,0.00010919746,0.80899674,0.0070633143,0.00010921844,2021-05-03
0.013332135,0.23829262,0.00010782415,0.000107818196,0.00010782803,0.00010782124,0.00010787399,0.67560536,0.07212291,0.00010781622,2021-05-04
9.8000666e-05,0.26370612,9.80041e-05,0.2561465,0.011722483,0.42074198,9.798537e-05,0.0423294,0.004961568,9.801329e-05,2021-05-05
0.021946944,0.3055701,0.01230095,0.06378729,0.036368478,0.036318712,0.00018788406,0.52314377,0.00018792407,0.00018791584,2021-05-06
0.028107123,0.14845559,0.1090052,0.00021343344,0.34795937,0.0002134434,0.00021341223,0.34428617,0.0002134622,0.021332819,2021-05-07
0.18672776,0.30636543,0.00019158653,0.00019157503,0.054004006,0.45175338,0.00019153932,0.000191574,0.0001915646,0.00019157869,2021-05-08
0.008472055,0.12718093,0.04082126,0.00015092452,0.027789341,0.67214113,0.0032921766,0.11985032,0.0001509173,0.0001509276,2021-05-09
0.009811892,0.07746017,0.00014841388,0.21444757,0.00014842604,0.08739183,0.00014838105,0.4635174,0.14631185,0.0006141073,2021-05-10
0.00013614698,0.7131321,0.03464632,0.00013613915,0.00013615174,0.00013614476,0.00013611683,0.25126854,0.00013619343,0.00013613554,2021-05-11
0.10585328,0.6680567,0.020535966,0.10891904,4.674944e-05,4.674612e-05,4.673956e-05,0.01819295,0.069209106,0.009092726,2021-05-12
0.0001281962,0.24575704,0.00012823161,0.07630617,0.15491511,0.25858188,0.00012817526,0.00012820691,0.017152958,0.24677402,2021-05-13
0.7563212,0.059000194,5.6767665e-05,5.6765908e-05,0.0007087428,5.6764802e-05,5.675595e-05,0.1385623,0.0449525,0.00022800383,2021-05-14
0.00016010851,0.15729584,0.068377696,0.34141213,0.00016011037,0.00016011184,0.00016007166,0.41190863,0.02020514,0.00016013566,2021-05-15
0.06296338,0.7229635,0.019620506,0.007320105,0.067617975,4.6832414e-05,0.0007066339,0.059506085,0.035640273,0.02361464,2021-05-16
0.00021485751,0.00021487435,0.078944,0.00021485904,0.7962718,0.117021136,0.00021483477,0.00021486549,0.00021487064,0.006473876,2021-05-17
0.0008160155,0.26313016,0.000816268,0.6840078,0.00081619265,0.047149513,0.0008159585,0.0008160299,0.0008160172,0.00081603555,2021-05-18
0.00043825517,0.33250782,0.00043832988,0.041915674,0.00043832377,0.0004382269,0.00043816428,0.6225083,0.00043820596,0.00043871868,2021-05-19
0.02426413,0.07575062,0.2797197,0.0002777498,0.31324726,0.00027777877,0.00027771882,0.00027775695,0.00027777517,0.30562946,2021-05-20
0.00018960117,0.21522209,0.00018960155,0.10852029,0.0001896132,0.5028131,0.00018958034,0.04171266,0.13078381,0.00018959824,2021-05-21
0.09672077,0.05057971,0.059560616,0.06465469,0.000116860065,0.6163288,0.00011683433,0.09559587,0.000116855124,0.016209068,2021-05-22
0.00013366494,0.69842863,0.26497385,0.00013367801,0.008589246,0.007905924,0.00013365613,0.0041384753,0.00013366168,0.015429266,2021-05-23
0.03064865,0.70615125,0.07458176,0.036576774,0.054073468,4.7443547e-05,4.74334e-05,0.028015723,0.01867934,0.051178224,2021-05-24
0.048946787,0.7702079,0.008873756,0.035624713,4.5685603e-05,0.0049641235,4.567554e-05,0.07250008,0.026647177,0.032144144,2021-05-25
0.104401894,0.14202295,0.08167487,0.00013878987,0.66120887,0.00013880213,0.00013876926,0.009997432,0.00013880347,0.00013880193,2021-05-26
0.00015192002,0.04400692,0.00015192796,0.08164084,0.07248894,0.5525402,0.0001518968,0.2485635,0.00015194993,0.00015192074,2021-05-27
0.046781607,0.0005314186,0.08423523,0.0005313728,0.040593117,0.79411334,0.000531299,0.03161978,0.0005314255,0.00053139956,2021-05-28
0.04979136,0.7608654,0.0750933,0.019219529,0.036398713,4.759897e-05,4.7590784e-05,4.7598904e-05,0.006270288,0.052218594,2021-05-29
0.00012624353,0.054007664,0.00012625934,0.0022251734,0.6088278,0.031656496,0.00012621925,0.26448092,0.03829694,0.00012624623,2021-05-30
0.6796112,0.00030003823,0.000300066,0.00030001954,0.09528259,0.08979976,0.00029997068,0.13350633,0.00030003255,0.00030002478,2021-05-31
0.00023519734,0.00023520956,0.00023518874,0.00023518209,0.12832792,0.6340696,0.00023514322,0.2359561,0.0002351788,0.00023520167,2021-06-01
0.00018229785,0.46632683,0.03315558,0.014322233,0.0001823139,0.00018228873,0.00018225546,0.48510158,0.00018227947,0.00018229088,2021-06-02
0.00013758712,0.35756338,0.012617641,0.44583273,0.0001375922,0.05388051,0.0001375631,0.026795188,0.10276027,0.00013757894,2021-06-03
0.039437067,0.61455053,0.007728684,0.0052470495,0.10468085,4.900141e-05,4.900253e-05,0.2213516,0.0039554113,0.0029508092,2021-06-04
0.00045324877,0.1064342,0.00045324423,0.03509506,0.3279935,0.29450247,0.00045316518,0.00045326975,0.20852527,0.02563658,2021-06-05
0.11592093,0.12470336,0.00023830235,0.020920916,0.008918586,0.00023829566,0.00023823138,0.62912023,0.07347929,0.026221845,2021-06-06
0.00019856522,0.34995207,0.00019857667,0.10597746,0.06939201,0.00019858325,0.00019853604,0.3165236,0.15716204,0.00019856104,2021-06-07
9.008102e-05,0.32482877,9.008767e-05,0.6428947,0.03164585,9.007367e-05,9.0134265e-05,9.008098e-05,9.007729e-05,9.008144e-05,2021-06-08
0.048307702,0.35526404,0.00014097993,0.14874223,0.00014099016,0.35894793,0.00014096119,0.08803316,0.00014100251,0.0001409795,2021-06-09
0.00015297956,0.2032595,0.00015296349,0.033082556,0.00015297714,0.6996149,0.00015294239,0.06312527,0.00015295294,0.00015295373,2021-06-10
0.020480026,0.7702742,0.00014618409,0.0049259914,0.00014618612,0.07432039,0.00014615378,0.12196279,0.007451821,0.00014618397,2021-06-11
0.00010124103,0.00010122775,0.00010121851,0.02913519,0.4570004,0.00010122144,0.00010120255,0.47802413,0.03523291,0.00010122155,2021-06-12
0.091856316,0.56586087,0.07904441,0.0003168863,0.26133683,0.00031688108,0.00031701374,0.00031693556,0.0003169259,0.0003168952,2021-06-13
0.00015107795,0.80684876,0.00015107587,0.00015109616,0.00015109272,0.00015107512,0.00015106176,0.17798513,0.014108524,0.00015107356,2021-06-14
0.00020174203,0.14461121,0.06143239,0.00020174177,0.7112179,0.00020172424,0.00020171408,0.08152813,0.00020174876,0.0002017238,2021-06-15
0.00017371475,0.09436024,0.00017372711,0.5684003,0.09449271,0.19779582,0.00017367404,0.044082396,0.0001737082,0.00017370493,2021-06-16
0.0001543407,0.38896692,0.024584007,0.00015435128,0.08350488,0.0559031,0.00015430877,0.43964848,0.0067752656,0.00015433469,2021-06-17
0.00013077226,0.109554,0.12411682,0.0073749186,0.00013078183,0.64615536,0.0014981349,0.10667709,0.00013076417,0.0042313845,2021-06-18
0.0002061279,0.00020610681,0.00020612955,0.00020612382,0.85011244,0.00020612506,0.0002060722,0.13200396,0.01644074,0.00020613248,2021-06-19
0.00024566788,0.00024565388,0.53602016,0.00024564684,0.34836826,0.11389202,0.0002456224,0.00024566898,0.00024565755,0.00024566043,2021-06-20
0.00033780342,0.00033784407,0.000337841,0.0003378089,0.9839213,0.013375937,0.0003377568,0.00033786823,0.000337974,0.00033780123,2021-06-21
4.83718e-05,0.6573447,0.098617025,0.03553283,0.13947968,0.0019234009,4.8363938e-05,4.837213e-05,4.837236e-05,0.06690891,2021-06-22
0.00013842511,0.06672288,0.08781356,0.00013279433,0.035281472,0.6091684,0.00013275656,0.06637242,0.00013277825,0.13410452,2021-06-23
0.6702657,0.23862787,0.00026900097,0.00026895673,0.016757106,0.010769126,0.00026893846,0.06223538,0.0002690003,0.00026897714,2021-06-24
0.00022379156,0.0002237992,0.3445524,0.00022377973,0.08854036,0.1602505,0.00022373287,0.38820335,0.00022377641,0.017334523,2021-06-25
0.00017805111,0.37905633,0.00017804798,0.1865242,0.00017806512,0.40328243,0.00017802611,0.00017806877,0.030068735,0.00017806934,2021-06-26
0.019343443,0.6411065,0.0716784,0.046192236,0.070113786,0.037334725,4.592478e-05,0.07950895,0.008374949,0.026301159,2021-06-27
0.29233184,0.24974631,0.0004067334,0.00019816922,0.15860462,0.061004046,0.00019819639,0.23711368,0.00019817491,0.00019819071,2021-06-28
0.034577124,0.085207954,0.5305653,0.00017760081,0.15714945,0.00017752762,0.00017750844,0.1813153,0.00017753124,0.010474658,2021-06-29
0.00015407206,0.20250708,0.00015406041,0.00015407574,0.11348481,0.0001540646,0.00015404342,0.66153395,0.02154977,0.0001540661,2021-06-30
0.00012222507,0.5857427,0.015961913,0.025159612,0.00012222008,0.3271022,0.00012219178,0.043859072,0.0016856345,0.00012221518,2021-07-01
0.7629725,0.00011261614,0.10255124,0.0039492655,0.0034085668,0.00011261975,0.000112589565,0.113767736,0.012900225,0.000112619935,2021-07-02
0.053121176,0.53284216,0.0903073,0.0040349537,0.11549601,4.4541343e-05,4.4532484e-05,0.14823818,0.01989654,0.03597462,2021-07-03
7.6183176e-05,0.0039749797,7.618681e-05,7.6184886e-05,0.7258077,7.619204e-05,7.616898e-05,0.21290696,0.056853224,7.6187214e-05,2021-07-04
0.00017391282,0.034627195,0.056933153,0.015052866,0.69685704,0.008249318,0.00017388022,0.025436202,0.00017390687,0.16232249,2021-07-05
0.00014942022,0.00014941212,0.41351968,0.016896136,0.2576741,0.00014942234,0.00014938717,0.025309546,0.0001494115,0.2858535,2021-07-06
9.741821e-05,9.7417826e-05,0.18032883,0.004733044,0.56963474,0.17450671,9.739908e-05,0.07030966,9.7421835e-05,9.7421944e-05,2021-07-07
0.030958716,0.54864484,0.00022039801,0.10088373,0.13622205,0.00022042869,0.0002203651,0.18218865,0.00022039712,0.00022038954,2021-07-08
0.074443236,0.18861069,0.00046450694,0.00046447257,0.06454732,0.098380215,0.00046438896,0.35129282,0.15330689,0.06802546,2021-07-09
0.015856875,0.50559616,0.1523047,0.037533585,0.103956126,0.038753577,4.859649e-05,0.10305808,0.017838828,0.025053447,2021-07-10
0.0001445675,0.56026953,0.0001445773,0.00014455381,0.035553027,0.40316558,0.00014452479,0.00014456012,0.00014455574,0.00014455867,2021-07-11
0.00021417286,0.00021418212,0.32668883,0.00021418532,0.054882597,0.04915404,0.0002141405,0.5559055,0.00050011964,0.012012252,2021-07-12
0.0003166344,0.909713,0.00031665823,0.00031664458,0.00031663812,0.00031666845,0.00031657604,0.0003166501,0.00031666068,0.08775389,2021-07-13
0.048010956,5.122744e-05,0.016111823,5.122604e-05,0.0037181575,0.007493738,5.1213814e-05,0.74404824,0.17124349,0.009219918,2021-07-14
0.45845497,0.34063107,0.0002503488,0.00025030744,0.19915736,0.00025031986,0.0002502796,0.00025470025,0.00025032824,0.00025032004,2021-07-15
0.031581778,0.1946037,0.30738178,0.00017381606,0.29485443,0.09025506,0.0001737803,0.08062809,0.00017381248,0.00017380697,2021-07-16
0.00019533135,0.35588315,0.00019532444,0.08265068,0.2826783,0.00019532986,0.00019530236,0.2720561,0.0057551935,0.00019532474,2021-07-17
0.043702047,0.09406614,0.14771192,0.038250204,0.00012759968,0.5922993,0.00012759352,0.08346001,0.00012759173,0.00012758981,2021-07-18
0.000104496336,0.13518251,0.00010449204,0.08380202,0.00010450812,0.24567556,0.00010447465,0.19562058,0.3391969,0.00010449065,2021-07-19
0.15400723,0.05597212,0.0347025,4.9846854e-05,0.4714636,4.9845617e-05,4.983732e-05,0.27027458,0.0133806085,4.9846658e-05,2021-07-20
0.025288153,0.49051288,0.054872625,0.0742312,0.061598312,0.004548161,4.6106645e-05,0.123361796,0.009183554,0.15635723,2021-07-21
0.096288554,0.240424,0.24682069,0.017161734,0.08043507,0.31772178,0.0002871191,0.00028702157,0.00028701682,0.00028706616,2021-07-22
0.4612594,0.35602772,0.16688941,0.00011512684,0.00011514206,0.00011512976,0.00011512225,0.01044897,0.00011513297,0.004798847,2021-07-23
0.00017335704,0.4335908,0.00017335285,0.075619414,0.00017335932,0.15833095,0.00017332018,0.021512063,0.31008,0.0001733729,2021-07-24
0.024127813,0.53317183,0.00014993788,0.055866174,0.00014993385,0.34311026,0.00014990428,0.00014993471,0.04297421,0.00014993985,2021-07-25
0.20310782,0.21807562,0.0749611,0.05758237,0.015171904,0.00013396656,0.00013394903,0.112123325,0.058769263,0.25994068,2021-07-26
0.016833095,0.5676618,0.056413483,0.03222105,0.06941271,0.009661184,4.7026995e-05,0.062940545,4.7021174e-05,0.18476209,2021-07-27
0.05286619,0.5418638,0.27969658,4.9805687e-05,0.045785826,4.9804432e-05,4.980414e-05,0.0749701,4.980492e-05,0.004618278,2021-07-28
0.02354656,0.000919688,0.0009196908,0.0009196021,0.20157789,0.0009196448,0.0009195336,0.0009195952,0.76843816,0.00091963226,2021-07-29
0.06265857,0.00025400103,0.096570715,0.00025399285,0.74669254,0.07282544,0.00025394457,0.00025401125,0.007189165,0.013047651,2021-07-30
0.11748823,0.023860509,0.017813763,5.664651e-05,0.5667937,5.66529e-05,5.6638513e-05,0.26631996,0.0074972752,5.665122e-05,2021-07-31
0.019922137,0.00015843759,0.5709433,0.00015840896,0.13561735,0.03254101,0.00015839218,0.00015843158,0.0027720574,0.23757042,2021-08-01
0.00071199395,0.2688626,0.00071197946,0.00071200123,0.062351905,0.5144463,0.0007118918,0.09349022,0.057289034,0.0007120126,2021-08-02
0.5601519,0.2521042,0.07582897,0.00015339877,0.08065113,0.020843508,0.00015337938,0.0016985917,0.00015340005,0.0082615735,2021-08-03
0.044402268,0.61189693,0.10407922,0.0214734,0.0671163,0.05497425,4.8835926e-05,0.0740641,0.006001566,0.015943129,2021-08-04
0.036736455,0.5571472,0.1366599,0.018482227,0.15306206,0.009198301,4.8519007e-05,0.019971486,0.006180741,0.062513076,2021-08-05
0.00018314393,0.50334823,0.0001831388,0.1008875,0.04439656,0.3080849,0.00018308903,0.042367175,0.00018311612,0.00018312428,2021-08-06
0.00014012853,0.0415272,0.00014013168,0.00014014074,0.054877542,0.00014012678,0.00014010617,0.39618674,0.5065677,0.00014012754,2021-08-07
0.21282259,0.097495615,0.12689935,0.01168155,0.029384835,0.4289184,0.0021555088,0.076071925,0.000116720155,0.014453546,2021-08-08
0.00023214018,0.93595535,0.00023214953,0.035603203,0.01031445,0.00023214697,0.00023212371,0.00023215543,0.00023214953,0.016734162,2021-08-09
0.20473509,0.2846008,0.3385348,0.00022681887,0.00022682405,0.00022681177,0.00022678597,0.1707684,0.00022681814,0.00022683464,2021-08-10
0.00017327142,0.1825772,0.00017328012,0.040313017,0.019746518,0.5942716,0.00017324586,0.07260818,0.08979047,0.00017327291,2021-08-11
0.00016748688,0.10150613,0.22068158,0.028993227,0.33134857,0.00016749102,0.00016745918,0.034751832,0.00016750206,0.2820488,2021-08-12
0.3134831,0.18523082,0.12720154,0.00017018642,0.014155641,0.35907796,0.00017019338,0.00017018439,0.000170167,0.00017018063,2021-08-13
0.00014179613,0.33454618,0.0001418007,0.00014179655,0.007276643,0.42056927,0.00014177525,0.20700563,0.026288217,0.0037469175,2021-08-14
0.7149801,0.12230569,0.11533741,0.00015456093,0.025460267,0.00015458485,0.00015454071,0.00015458227,0.021143656,0.0001545775,2021-08-15
5.832616e-05,0.3964327,0.025685983,5.8329988e-05,0.23197377,0.0041615786,5.8316276e-05,0.1114352,0.008180523,0.22195527,2021-08-16
0.10026863,0.03812278,0.041364364,0.000116253585,0.045595076,0.62753654,0.0010180509,0.0015147025,0.028038438,0.116425164,2021-08-17
0.033821583,0.0002292421,0.042336795,0.00022925546,0.67591643,0.24654974,0.00022918453,0.00022925163,0.00022924058,0.00022924297,2021-08-18
0.00017126516,0.00017125823,0.022158764,0.00017127076,0.85934556,0.09646956,0.00017123195,0.00017127726,0.00017126648,0.020998571,2021-08-19
0.00020920693,0.16272168,0.00020920813,0.0002092011,0.7319771,0.007961543,0.00020917645,0.096084386,0.00020923726,0.00020920181,2021-08-20
0.030121736,0.00012475697,0.043131713,0.00012475859,0.13100544,0.7001709,0.00012472877,0.06551357,0.010412014,0.019270422,2021-08-21
0.0001478876,0.03434556,0.0001478707,0.00014790172,0.7938435,0.0001478677,0.0001478518,0.1707758,0.00014787032,0.00014787905,2021-08-22
0.23565914,0.040146142,0.075884454,0.004786891,0.07691009,0.4969746,0.0001248737,0.027637824,0.00012490731,0.041751057,2021-08-23
0.0005809212,0.11581924,0.00058091123,0.5590473,0.053448103,0.23676045,0.0005808385,0.00058101,0.000580866,0.0320204,2021-08-24
0.70440894,0.016803836,0.12971732,0.00014010126,0.06414079,0.047488283,0.00014007844,0.0001401126,0.00014011405,0.03688047,2021-08-25
0.00017357613,0.088930964,0.00017357458,0.06563455,0.01713723,0.0001735863,0.0001735515,0.5717628,0.25566658,0.00017357846,2021-08-26
0.00570261,0.31453687,0.29520178,0.00017380099,0.33483064,0.048858933,0.00017378166,0.00017384383,0.00017384942,0.00017381409,2021-08-27
0.0005086485,0.118920006,0.0005086508,0.41006726,0.00050873554,0.4674519,0.00050858106,0.0005087043,0.00050885644,0.0005086664,2021-08-28
0.062432803,0.00022497926,0.3756777,0.0002249599,0.00022499851,0.021389365,0.00022504783,0.08728703,0.00022497577,0.45208812,2021-08-29
0.04478182,0.6969049,0.056841113,0.07631106,0.0724961,0.016762964,6.2356165e-05,0.02067691,0.006401262,0.008761497,2021-08-30
0.00011647385,0.0938237,0.21963818,0.011134789,0.02160013,0.00011645068,0.000116438576,0.00011648963,0.00011647461,0.65322083,2021-08-31
0.00015953467,0.055277713,0.08526475,0.00015953115,0.00015952425,0.00015952268,0.00015948771,0.00015951833,0.0001595082,0.8583409,2021-09-01
0.00016360256,0.032131985,0.000163595,0.12235578,0.00016361657,0.00016359251,0.00016356334,0.27781588,0.56036997,0.0065084677,2021-09-02
0.0212594,0.035183836,0.016595226,0.00012670338,0.004587034,0.00012670166,0.00012668174,0.05961005,0.00012670158,0.86225766,2021-09-03
0.5209994,0.19606362,0.0059175068,0.00014894722,0.00014895381,0.26180908,0.00014891119,0.00014894811,0.00014893111,0.0144657185,2021-09-04
0.67306226,0.13502763,0.026843755,4.515271e-05,4.515328e-05,0.016133966,4.5141776e-05,0.08116403,4.515317e-05,0.06758777,2021-09-05
0.051086377,0.6854228,0.04151362,0.02439684,0.05828434,0.03208792,4.7626007e-05,0.05968026,4.763109e-05,0.047432605,2021-09-06
0.000120758355,0.00012076244,0.10430398,0.000120758355,0.35961267,0.535238,0.00012075229,0.000120766796,0.00012076438,0.00012075817,2021-09-07
