date,sp_close_pr,dj_close_pr,new_cases,new_deaths,people_vaccinated_per_hundred,funds_er,walcl,lr_treasury_r,headline_nsr,abstract_nsr,lead_parag_nsr,body_nsr,tweet_nsr,gold_pr,usd_eur
2021-03-30,3958.55,41386.65,61691.0,894.0,32.0,0.07,7719622.0,-0.03,0.0,0.0999999999999999,0.4666666666666666,0.7333333333333334,0.2425463336019339,1686.0,0.8534
2021-03-31,3972.89,41602.65,69532.0,1075.0,32.73,0.07,7688988.0,-0.01,0.0857142857142856,0.2857142857142857,0.4,0.8285714285714285,0.2299717247879359,1715.6,0.8524
2021-04-01,4019.87,42138.34,76859.0,1101.0,33.49,0.07,7688988.0,-0.04,0.0833333333333333,0.375,0.5,0.9166666666666669,0.2060988433228181,1728.4,0.849
2021-04-05,4077.91,42660.13,67090.0,458.0,35.17,0.07,7688988.0,-0.01,0.3055555555555556,0.2777777777777778,0.5,0.9444444444444444,0.2720664589823468,1728.8,0.8466
2021-04-06,4073.94,42660.32,62827.0,827.0,35.86,0.07,7688988.0,-0.02,0.1481481481481481,0.3703703703703703,0.4814814814814815,0.8518518518518519,0.2437768240343347,1743.0,0.8422
2021-04-07,4079.95,42633.1,75778.0,2600.0,36.63,0.07,7708882.0,0.0,-0.0384615384615384,0.1923076923076923,0.2692307692307692,0.9230769230769232,0.2808,1741.6,0.8423
2021-04-08,4097.17,42859.61,80065.0,1027.0,37.4,0.07,7708882.0,-0.02,0.12,-0.04,0.36,0.72,0.2029962546816479,1758.2,0.8391
2021-04-09,4128.8,43142.13,84753.0,907.0,38.14,0.07,7708882.0,0.02,0.1071428571428571,0.1071428571428571,0.4642857142857143,1.0,0.1809523809523809,1744.8,0.8402
2021-04-12,4127.99,43131.45,62184.0,443.0,39.4,0.07,7708882.0,0.01,0.16,0.0799999999999999,0.12,0.96,0.2254395036194415,1732.7,0.8396
2021-04-13,4141.59,43287.74,80841.0,879.0,39.93,0.07,7708882.0,-0.02,0.2592592592592592,0.2962962962962963,0.5555555555555556,0.8518518518518519,0.2846553002223869,1747.6,0.8369
2021-04-14,4124.66,43146.17,75605.0,933.0,40.45,0.07,7793104.0,-0.02,0.2424242424242424,0.3333333333333332,0.4848484848484848,0.696969696969697,0.2506482281763181,1736.3,0.8347
2021-04-15,4170.42,43609.98,73980.0,908.0,40.98,0.07,7793104.0,-0.11,0.0526315789473684,0.5789473684210527,0.5263157894736843,1.0,0.2655426765015806,1766.8,0.8357
2021-04-16,4185.47,43735.05,83473.0,865.0,41.47,0.07,7793104.0,-0.1,0.1764705882352941,0.1176470588235293,0.2058823529411765,0.8235294117647058,0.2325358851674641,1780.2,0.8346
2021-04-19,4163.26,43446.6,58550.0,487.0,42.31,0.07,7793104.0,-0.07,0.1764705882352941,0.1470588235294117,0.3235294117647059,0.7058823529411764,0.2440041710114702,1770.6,0.8307
2021-04-20,4134.94,43082.47,62440.0,846.0,42.71,0.07,7793104.0,-0.07,0.3478260869565217,0.2173913043478261,0.5652173913043479,1.0,0.2163009404388714,1778.4,0.8309
2021-04-21,4173.42,43550.95,64347.0,891.0,43.13,0.07,7820948.0,-0.1,0.1470588235294117,0.1764705882352941,0.1764705882352941,1.0,0.2142180094786729,1793.1,0.8309
2021-04-22,4134.98,43211.42,66718.0,939.0,43.55,0.07,7820948.0,-0.12,0.0,0.1428571428571428,0.1904761904761904,0.9047619047619048,0.2145557655954631,1782.0,0.8321
2021-04-23,4180.17,43736.0,62896.0,752.0,43.96,0.07,7820948.0,-0.12,0.2121212121212121,0.303030303030303,0.2727272727272727,1.0,0.2988898377455166,1777.8,0.8265
2021-04-26,4187.62,43893.23,42286.0,473.0,44.69,0.07,7820948.0,-0.14,-0.0909090909090909,0.2727272727272727,0.1818181818181818,0.7272727272727273,0.2721584984358707,1780.1,0.8273
2021-04-27,4186.72,43888.83,52284.0,675.0,45.02,0.07,7820948.0,-0.12,0.3,0.3999999999999999,0.3,1.0,0.2375586854460094,1778.8,0.827
2021-04-28,4183.18,43853.43,55187.0,1001.0,45.36,0.07,7780962.0,-0.13,0.24,0.08,0.24,0.8400000000000001,0.2459379615952732,1773.9,0.8247
2021-04-29,4211.47,44054.28,58826.0,885.0,45.7,0.07,7780962.0,-0.11,0.0,0.5428571428571428,0.3142857142857143,0.8285714285714285,0.2516181229773463,1768.3,0.825
2021-04-30,4181.17,43703.56,58102.0,804.0,46.03,0.07,7780962.0,-0.1,0.3333333333333333,0.3939393939393939,0.4242424242424242,0.8787878787878789,0.245839636913767,1767.7,0.832
2021-05-03,4192.66,43791.61,44621.0,474.0,46.53,0.06,7780962.0,-0.11,0.2580645161290322,0.2903225806451613,0.5483870967741936,0.7741935483870968,0.1678141135972461,1791.8,0.8289
2021-05-04,4164.66,43439.71,42896.0,912.0,46.78,0.06,7780962.0,-0.12,0.0869565217391304,0.3478260869565218,0.6086956521739131,1.0,0.2156862745098039,1776.0,0.8323
2021-05-05,4167.59,43417.56,46044.0,816.0,47.02,0.06,7810486.0,-0.18,0.2727272727272727,0.5151515151515151,0.1515151515151515,1.0,0.2804709141274238,1784.3,0.833
2021-05-06,4201.62,43663.41,46180.0,823.0,47.26,0.06,7810486.0,-0.16,0.25,0.125,0.3125,0.84375,0.2685664939550949,1815.7,0.8289
2021-05-07,4232.6,44028.67,48414.0,817.0,47.49,0.06,7810486.0,-0.16,0.1612903225806451,0.3548387096774194,0.3225806451612902,0.935483870967742,0.2692713833157338,1831.3,0.8222
2021-05-10,4188.43,43485.43,32377.0,389.0,47.85,0.06,7810486.0,-0.17,0.3157894736842105,0.2631578947368421,0.4736842105263157,0.894736842105263,0.1873226111636707,1837.6,0.8244
2021-05-11,4152.1,43168.89,35478.0,695.0,48.05,0.06,7810486.0,-0.14,0.1935483870967742,0.5483870967741935,0.4838709677419355,0.935483870967742,0.1929990539262062,1836.1,0.823
2021-05-12,4063.04,42165.09,36151.0,797.0,48.24,0.06,7830663.0,-0.1,0.0,0.1666666666666666,0.3666666666666666,0.8333333333333334,0.2123050259965337,1822.8,0.8283
2021-05-13,4112.5,42650.33,38737.0,790.0,48.52,0.06,7830663.0,-0.11,-0.032258064516129,0.2903225806451612,0.4838709677419355,0.9032258064516128,0.1939820742637644,1824.0,0.8278
2021-05-14,4173.85,43368.26,42217.0,627.0,48.85,0.06,7830663.0,-0.15,0.1935483870967742,0.2580645161290322,0.3870967741935484,1.0,0.2267303102625298,1838.1,0.8233
2021-05-17,4163.29,43263.65,25243.0,393.0,49.54,0.06,7830663.0,-0.16,0.2666666666666666,0.1666666666666666,0.4666666666666666,0.8333333333333334,0.2608695652173913,1867.6,0.8229
2021-05-18,4127.83,42937.02,28918.0,783.0,49.83,0.06,7830663.0,-0.14,0.2727272727272727,0.0,0.2272727272727272,1.0,0.2259887005649717,1868.0,0.8182
2021-05-19,4115.68,42791.6,29604.0,674.0,50.13,0.06,7922883.0,-0.1,0.0606060606060606,0.5151515151515151,0.2424242424242424,0.696969696969697,0.2079482439926062,1881.5,0.8213
2021-05-20,4159.12,43259.3,30219.0,686.0,50.41,0.06,7922883.0,-0.1,0.2580645161290322,0.2258064516129032,0.3870967741935484,0.935483870967742,0.2249742002063983,1883.9,0.8178
2021-05-21,4155.86,43239.07,28825.0,623.0,50.69,0.06,7922883.0,-0.1,0.2083333333333333,0.375,0.5,1.0,0.2525773195876288,1878.9,0.821
2021-05-24,4197.05,43657.79,21874.0,432.0,51.2,0.06,7922883.0,-0.14,0.0625,0.5,0.4375,0.96875,0.1934369602763385,1886.7,0.8186
2021-05-25,4188.13,43535.94,24592.0,646.0,51.41,0.06,7922883.0,-0.18,0.3157894736842105,0.2631578947368421,0.2105263157894736,0.7368421052631579,0.1653481012658228,1900.5,0.8162
2021-05-26,4195.99,43709.19,24595.0,992.0,51.61,0.06,7903541.0,-0.16,0.1363636363636363,0.5,0.2727272727272727,0.9090909090909092,0.1806691449814126,1903.8,0.82
2021-05-27,4200.88,43806.89,26843.0,1356.0,51.79,0.06,7903541.0,-0.15,0.0967741935483871,0.2258064516129032,0.064516129032258,1.0,0.1962457337883959,1898.5,0.8201
2021-05-28,4204.11,43841.98,22244.0,531.0,51.97,0.06,7903541.0,-0.19,0.0526315789473684,0.4210526315789473,0.4473684210526316,0.9473684210526316,0.180018850141376,1905.3,0.82
2021-06-01,4202.04,43868.54,20854.0,632.0,52.33,0.08,7903541.0,-0.18,0.1111111111111111,0.2222222222222222,0.1481481481481481,0.8888888888888888,0.1781668383110195,1905.0,0.8186
2021-06-02,4208.12,43921.97,16714.0,562.0,52.48,0.08,7935703.0,-0.18,0.0,0.1538461538461538,0.2307692307692307,0.8846153846153847,0.1053984575835475,1909.9,0.8188
2021-06-03,4192.85,43712.97,18394.0,635.0,52.62,0.08,7935703.0,-0.15,0.25,0.375,0.1666666666666666,0.8333333333333333,0.238005644402634,1873.3,0.8246
2021-06-04,4229.89,44087.71,17865.0,521.0,52.77,0.08,7935703.0,-0.2,0.1785714285714285,0.1785714285714285,0.5,0.9285714285714286,0.199794026776519,1892.0,0.8218
2021-06-07,4226.52,44143.55,14072.0,316.0,53.04,0.08,7935703.0,-0.18,0.1363636363636363,0.1818181818181818,0.1363636363636363,0.9090909090909092,0.2337796086508753,1898.8,0.8204
2021-06-08,4227.26,44212.15,13040.0,320.0,53.17,0.08,7935703.0,-0.21,0.3846153846153846,0.1923076923076923,0.6153846153846154,0.9230769230769232,0.1956521739130434,1894.4,0.8215
2021-06-09,4219.55,44096.52,18565.0,485.0,53.28,0.08,7952327.0,-0.22,0.1764705882352941,0.2058823529411764,0.411764705882353,0.8235294117647058,0.1903292181069959,1895.5,0.8211
2021-06-10,4239.18,44276.56,14780.0,413.0,53.41,0.08,7952327.0,-0.27,0.2692307692307693,0.1538461538461538,0.4230769230769231,0.8076923076923077,0.1898864809081527,1896.4,0.8213
2021-06-11,4247.44,44419.97,25151.0,533.0,53.54,0.08,7952327.0,-0.25,-0.0277777777777777,0.5,0.3888888888888889,0.9444444444444444,0.1701388888888888,1879.6,0.8258
2021-06-14,4255.15,44470.6,11785.0,184.0,53.75,0.08,7952327.0,-0.26,0.0294117647058823,0.3529411764705882,0.411764705882353,0.8823529411764706,0.2349081364829396,1865.9,0.825
2021-06-15,4246.59,44348.29,10729.0,330.0,53.86,0.08,7952327.0,-0.26,0.0399999999999999,0.32,0.2,0.92,0.2728442728442729,1856.4,0.8246
2021-06-16,4223.7,44133.71,11906.0,386.0,53.97,0.08,8064257.0,-0.21,0.1515151515151515,0.1212121212121212,0.3333333333333333,0.8181818181818181,0.1625487646293888,1861.4,0.8336
2021-06-17,4221.86,44097.07,11763.0,324.0,54.08,0.08,8064257.0,-0.24,-0.0454545454545454,0.1818181818181818,0.3181818181818182,0.6363636363636364,0.1602067183462532,1774.8,0.8399
2021-06-18,4166.45,43522.29,21182.0,606.0,54.19,0.08,8064257.0,-0.29,0.1875,0.3125,0.25,0.84375,0.2298701298701299,1769.0,0.8429
2021-06-21,4224.79,44138.61,10554.0,258.0,54.38,0.08,8064257.0,-0.21,0.2352941176470588,0.5882352941176471,0.2352941176470588,1.0,0.2587776332899869,1782.9,0.839
2021-06-22,4246.44,44374.41,10797.0,345.0,54.48,0.08,8064257.0,-0.26,0.0,0.25,0.59375,0.875,0.1975180972078593,1777.4,0.8373
2021-06-23,4241.84,44363.85,12665.0,398.0,54.58,0.08,8101945.0,-0.26,0.2666666666666667,0.0666666666666667,0.6333333333333334,0.7333333333333334,0.2065727699530516,1783.4,0.8385
2021-06-24,4266.49,44658.59,14474.0,342.0,54.68,0.08,8101945.0,-0.25,0.1724137931034483,0.3448275862068966,0.5862068965517242,1.0,0.1937354988399072,1776.7,0.8381
2021-06-25,4280.7,44816.71,24603.0,522.0,54.78,0.08,8101945.0,-0.23,0.0571428571428571,0.0,0.5142857142857143,0.8857142857142857,0.197037037037037,1777.8,0.8377
2021-06-28,4290.61,44886.05,13623.0,146.0,54.97,0.08,8101945.0,-0.28,0.1363636363636363,0.409090909090909,0.6818181818181818,0.8636363636363636,0.1704805491990846,1780.7,0.8385
2021-06-29,4291.8,44880.65,7477.0,329.0,55.06,0.08,8101945.0,-0.27,0.35,0.6,0.3,0.8999999999999999,0.2118997912317327,1763.6,0.8404
2021-06-30,4297.5,44904.32,15352.0,303.0,55.16,0.08,8078544.0,-0.3,0.0285714285714285,0.2857142857142857,0.2571428571428571,1.0,0.1509433962264151,1771.6,0.8434
2021-07-01,4319.94,45126.0,15121.0,283.0,55.24,0.1,8078544.0,-0.3,0.1724137931034483,0.3448275862068966,0.5517241379310345,1.0,0.1295774647887324,1776.8,0.8438
2021-07-02,4352.34,45378.14,29756.0,433.0,55.34,0.1,8078544.0,-0.32,0.25,0.1428571428571428,0.5,1.0,0.1766091051805337,1783.3,0.8429
2021-07-06,4343.54,45257.9,22282.0,301.0,55.54,0.1,8078544.0,-0.36,0.25,0.3125,0.125,1.0,0.2001710863986313,1794.2,0.8458
2021-07-07,4358.13,45326.0,20177.0,322.0,55.63,0.1,8097773.0,-0.38,0.0869565217391304,0.3043478260869565,0.3478260869565217,0.8695652173913043,0.1328344246959775,1802.1,0.8481
2021-07-08,4320.82,44922.9,20863.0,244.0,55.72,0.1,8097773.0,-0.35,0.0606060606060606,0.3333333333333332,0.1818181818181818,0.6666666666666667,0.2134715025906736,1800.2,0.8442
2021-07-09,4369.55,45491.12,47595.0,464.0,55.81,0.1,8097773.0,-0.33,0.3333333333333333,0.1388888888888889,0.4444444444444444,0.9444444444444444,0.1832706766917293,1810.6,0.8419
2021-07-12,4384.63,45611.62,29424.0,229.0,56.0,0.1,8097773.0,-0.35,0.1379310344827586,0.3448275862068966,0.1724137931034483,0.9310344827586208,0.1570782159017453,1805.9,0.843
2021-07-13,4369.21,45354.01,26533.0,359.0,56.08,0.1,8097773.0,-0.33,0.1666666666666666,0.2916666666666667,0.375,0.7916666666666666,0.1805745554035567,1809.9,0.8492
2021-07-14,4374.3,45289.15,31125.0,328.0,56.17,0.1,8201651.0,-0.35,0.2307692307692307,0.5384615384615384,0.5,0.8461538461538463,0.1437699680511182,1825.0,0.8448
2021-07-15,4360.03,45133.57,31963.0,350.0,56.26,0.1,8201651.0,-0.39,0.074074074074074,0.1111111111111111,0.037037037037037,0.7037037037037037,0.1013888888888888,1829.0,0.8467
2021-07-16,4327.16,44793.72,78111.0,453.0,56.36,0.1,8201651.0,-0.4,0.0357142857142857,0.3214285714285714,0.2857142857142857,0.7857142857142858,0.1702325581395349,1815.0,0.847
2021-07-19,4258.49,44122.93,48843.0,190.0,56.57,0.1,8201651.0,-0.44,0.0909090909090909,0.2727272727272727,0.4999999999999999,0.8636363636363636,0.1929693343305908,1809.2,0.8475
2021-07-20,4323.06,44885.98,39729.0,289.0,56.69,0.1,8201651.0,-0.4,0.1304347826086956,0.6086956521739131,0.6086956521739131,0.9130434782608696,0.2098765432098765,1811.4,0.8488
2021-07-21,4358.69,45301.15,47732.0,361.0,56.8,0.1,8240530.0,-0.36,0.1666666666666666,0.2083333333333333,0.5833333333333334,0.9166666666666669,0.2098674521354934,1807.4,0.8478
2021-07-22,4367.48,45326.59,56532.0,289.0,56.93,0.1,8240530.0,-0.39,0.0357142857142857,0.0714285714285714,0.25,0.8928571428571429,0.1693268563497571,1809.2,0.8495
2021-07-23,4411.79,45781.53,120801.0,556.0,57.08,0.1,8240530.0,-0.42,0.0606060606060606,0.1515151515151515,0.4848484848484848,0.8181818181818181,0.1705916140149339,1805.9,0.8495
2021-07-26,4422.3,45873.09,79374.0,258.0,57.36,0.1,8240530.0,-0.47,-0.0416666666666666,0.375,0.4166666666666666,1.0,0.1613418530351437,1803.4,0.8473
2021-07-27,4401.46,45620.06,64994.0,444.0,57.51,0.1,8240530.0,-0.47,0.0,0.2727272727272727,0.3181818181818182,0.8636363636363636,0.1826280623608017,1804.0,0.8462
2021-07-28,4400.64,45704.44,73570.0,375.0,57.66,0.1,8221473.0,-0.47,0.3214285714285714,0.1785714285714285,0.6071428571428572,0.8571428571428572,0.2023319615912208,1804.6,0.8442
2021-07-29,4419.15,45896.93,72559.0,318.0,57.81,0.1,8221473.0,-0.47,0.1481481481481481,0.2962962962962963,0.3703703703703704,0.8888888888888888,0.1690721649484536,1835.8,0.8411
2021-07-30,4395.26,45637.19,191449.0,881.0,57.98,0.1,8221473.0,-0.47,0.0344827586206896,0.2758620689655172,0.4482758620689655,1.0,0.1745945945945946,1817.2,0.8425
2021-08-02,4387.16,45556.86,108361.0,345.0,58.3,0.09,8221473.0,-0.48,0.0833333333333333,0.3333333333333332,0.625,0.8333333333333334,0.20703933747412,1822.2,0.8422
2021-08-03,4423.15,45888.03,97752.0,577.0,58.47,0.09,8221473.0,-0.49,0.1818181818181818,0.3636363636363636,0.3636363636363636,1.0,0.2041522491349481,1814.1,0.8429
2021-08-04,4402.66,45672.81,102437.0,540.0,58.63,0.09,8235073.0,-0.49,0.24,0.24,0.2799999999999999,0.92,0.1903392754456584,1814.5,0.8447
2021-08-05,4429.1,46001.13,109692.0,513.0,58.8,0.09,8235073.0,-0.45,0.2058823529411764,0.3529411764705882,0.3529411764705882,0.9117647058823528,0.1811734364925854,1808.9,0.8451
2021-08-06,4436.52,46053.93,251894.0,1133.0,58.99,0.09,8235073.0,-0.41,0.1034482758620689,0.0344827586206896,0.1379310344827586,0.5517241379310345,0.2245037645448323,1763.1,0.8501
2021-08-09,4432.35,46005.5,159789.0,521.0,59.33,0.09,8235073.0,-0.4,-0.1851851851851851,0.2222222222222222,0.3333333333333333,0.9259259259259258,0.1648351648351648,1726.5,0.8521
2021-08-10,4436.75,46028.87,117802.0,833.0,59.49,0.09,8235073.0,-0.4,-0.0416666666666666,0.2916666666666666,0.4166666666666666,0.7916666666666666,0.1739452257586972,1731.7,0.8531
2021-08-11,4442.41,46142.27,154437.0,790.0,59.64,0.09,8257159.0,-0.4,0.1034482758620689,0.4482758620689654,0.2758620689655172,0.4482758620689655,0.2095612311722331,1753.3,0.8518
2021-08-12,4460.83,46257.92,144076.0,1023.0,59.8,0.09,8257159.0,-0.38,0.2258064516129032,0.4516129032258064,0.4838709677419355,0.8709677419354838,0.170406732117812,1751.8,0.8526
2021-08-13,4468.0,46280.65,226823.0,1048.0,59.98,0.09,8257159.0,-0.42,0.25,0.1499999999999999,0.3999999999999999,0.8,0.1986803519061583,1778.2,0.8477
2021-08-16,4479.71,46310.98,194360.0,1025.0,60.29,0.09,8257159.0,-0.43,0.0909090909090908,-0.1363636363636363,0.0,0.6363636363636365,0.225,1789.8,0.8492
2021-08-17,4448.08,45958.55,150591.0,1023.0,60.44,0.09,8257159.0,-0.4,0.375,0.25,0.5,0.9166666666666666,0.2606837606837606,1787.8,0.8542
2021-08-18,4400.27,45489.04,167607.0,1201.0,60.58,0.09,8342598.0,-0.4,-0.0689655172413793,0.3448275862068966,0.0689655172413793,0.7931034482758621,0.1711711711711711,1784.4,0.854
2021-08-19,4405.8,45463.22,155220.0,1777.0,60.73,0.09,8342598.0,-0.43,0.25,0.2916666666666667,0.6666666666666666,0.8333333333333334,0.1247280638143581,1783.1,0.8563
2021-08-20,4441.67,45873.86,239079.0,1460.0,60.89,0.09,8342598.0,-0.41,0.2571428571428571,0.1714285714285714,0.3428571428571428,0.8285714285714285,0.2157177225340817,1784.0,0.8547
2021-08-23,4479.53,46317.98,208234.0,1330.0,61.18,0.09,8342598.0,-0.42,-0.0769230769230769,0.1153846153846154,0.3846153846153846,0.8076923076923077,0.2714776632302406,1806.3,0.8514
2021-08-24,4486.23,46469.71,154460.0,1411.0,61.32,0.09,8342598.0,-0.4,0.1851851851851851,0.2592592592592592,0.3333333333333333,0.8148148148148148,0.2546744036105738,1808.5,0.8506
2021-08-25,4496.19,46597.63,178970.0,1540.0,61.46,0.09,8332743.0,-0.37,0.0869565217391304,0.0,0.4347826086956522,0.826086956521739,0.3780397936624908,1791.0,0.8495
2021-08-26,4470.0,46304.4,183774.0,2197.0,61.6,0.09,8332743.0,-0.39,0.0799999999999999,0.6000000000000001,0.56,0.4399999999999999,0.4430565760470242,1795.2,0.8508
2021-08-27,4509.37,46795.53,238680.0,1733.0,61.77,0.09,8332743.0,-0.46,0.0769230769230769,0.3461538461538461,0.4615384615384614,0.7307692307692307,0.2251941328731665,1819.5,0.8477
2021-08-30,4528.79,46954.24,229214.0,1708.0,62.05,0.09,8332743.0,-0.45,0.4782608695652174,0.3043478260869565,0.2608695652173913,0.826086956521739,0.1716697936210131,1812.2,0.8476
2021-08-31,4522.68,46882.41,179944.0,1420.0,62.17,0.09,8332743.0,-0.41,-0.0384615384615384,0.2307692307692307,0.2307692307692307,0.9230769230769232,0.1685288640595903,1818.1,0.8468
2021-09-01,4524.09,46934.27,190511.0,2034.0,62.3,0.08,8349173.0,-0.42,-0.2,0.28,0.52,0.76,0.152061855670103,1816.0,0.8445
2021-09-02,4536.95,47089.89,179123.0,2993.0,62.42,0.08,8349173.0,-0.42,0.3478260869565217,0.608695652173913,0.6086956521739131,0.826086956521739,0.2156862745098039,1811.5,0.8421
2021-09-03,4535.43,47066.22,235432.0,1930.0,62.56,0.08,8349173.0,-0.39,0.03125,0.25,0.25,1.0,0.1979522184300341,1833.7,0.8419
2021-09-07,4520.03,46863.3,209173.0,2071.0,62.82,0.08,8349173.0,-0.36,0.1363636363636363,-0.1363636363636363,0.409090909090909,0.7272727272727273,0.1885350318471337,1798.5,0.8444
2021-09-08,4514.07,46741.19,176911.0,2292.0,62.93,0.08,8357314.0,-0.41,0.0333333333333333,0.2,0.3999999999999999,0.6666666666666667,0.1829689298043728,1793.5,0.8462
